Attaching to huron_customer_1
[36mcustomer_1  |[0m 
[36mcustomer_1  |[0m   .   ____          _            __ _ _
[36mcustomer_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mcustomer_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mcustomer_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mcustomer_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mcustomer_1  |[0m  =========|_|==============|___/=/_/_/_/
[36mcustomer_1  |[0m  :: Spring Boot ::        (v2.0.4.RELEASE)
[36mcustomer_1  |[0m 
[36mcustomer_1  |[0m 2020-07-29 09:03:12.830  INFO 1 --- [           main] c.s.SpringbootCustomerApplication        : Starting SpringbootCustomerApplication v0.0.1-SNAPSHOT on 75164818ded0 with PID 1 (/demo.jar started by root in /)
[36mcustomer_1  |[0m 2020-07-29 09:03:12.832  INFO 1 --- [           main] c.s.SpringbootCustomerApplication        : No active profile set, falling back to default profiles: default
[36mcustomer_1  |[0m 2020-07-29 09:03:12.875  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@270421f5: startup date [Wed Jul 29 09:03:12 UTC 2020]; root of context hierarchy
[36mcustomer_1  |[0m 2020-07-29 09:03:14.054  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[36mcustomer_1  |[0m 2020-07-29 09:03:14.080  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36mcustomer_1  |[0m 2020-07-29 09:03:14.080  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
[36mcustomer_1  |[0m 2020-07-29 09:03:14.091  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[36mcustomer_1  |[0m 2020-07-29 09:03:14.176  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
